/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -1.45
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -2.76
 -- None : 0.68
 -- right : 1.68
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.55
 -- None : -2.84
 -- right : 0.39
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.18
 -- None : -1.57
 -- right : 0.77
 -- left : 0.33

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -1.67
 -- right : 0.22
 -- left : 1.49

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.44
 -- right : -10.62
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.30
 -- right : 1.85
 -- left : -20.66

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : -12.09

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -2.83
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.06
 -- right : -0.02
 -- left : -20.48

('right', 'red', 'left', None, 'forward')
 -- forward : -12.30
 -- None : 0.50
 -- right : 1.12
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -3.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -1.69
 -- right : 0.00
 -- left : 0.31

('left', 'red', 'forward', None, 'right')
 -- forward : -2.75
 -- None : 0.27
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.09
 -- None : -1.23
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.40

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.20
 -- None : -4.05
 -- right : 0.89
 -- left : 0.75

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : -20.13

('right', 'red', 'left', 'left', None)
 -- forward : -3.17
 -- None : 0.13
 -- right : 0.00
 -- left : -5.10

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.27
 -- None : -1.44
 -- right : 0.58
 -- left : 0.27

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -1.51
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : -11.79

('forward', 'red', 'left', 'left', 'right')
 -- forward : -3.22
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -30.66
 -- None : 1.48
 -- right : 0.00
 -- left : -11.88

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -7.81
 -- None : 1.48
 -- right : 0.11
 -- left : -6.69

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -1.70
 -- right : 0.00
 -- left : 0.03

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -4.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -26.25
 -- None : 1.56
 -- right : 0.41
 -- left : -20.46

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.68
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.78
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.95
 -- None : 0.00
 -- right : 0.00
 -- left : -3.02

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -1.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -11.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -6.67
 -- None : 2.01
 -- right : 0.66
 -- left : -9.68

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.59
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.12
 -- left : 0.00

